"0","combined_data %>%
    as.data.frame() %>%
    str()
"
"1","'data.frame':	"
"1",""
"1","11224049"
"1",""
"1"," obs. of  "
"1",""
"1","14"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.002 0.004 0.006 0.008 0.01 0.012 0.014 0.016 0.018"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","torque_x        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.133 0.135 0.135 0.136 0.136"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","torque_y        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.0461 -0.0461 -0.0487 -0.0474 -0.05"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","torque_z        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.21 3.2 3.2 3.19 3.19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","torque_spindle  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.66 1.57 1.56 1.84 2.09"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","position_x      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-580 NA NA NA -580"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","position_y      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","204 204 204 204 204"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","position_z      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-333 -333 -333 -333 -333"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","position_spindle"
"1",""
"1",":"
"1"," num  "
"1",""
"1","14800 14826 14851 14876 14902"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Recording_flag  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 NA NA NA 1 NA NA NA 1 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","file_path       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""data/080807_WearMillingY_50_/_erste/Trace_0912_133347.csv"" ""data/080807_WearMillingY_50_/_erste/Trace_0912_133347.csv"" ""data/080807_WearMillingY_50_/_erste/Trace_0912_133347.csv"" ""data/080807_WearMillingY_50_/_erste/Trace_0912_133347.csv"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","file_dir        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""_erste"" ""_erste"" ""_erste"" ""_erste"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","file_name       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Trace_0912_133347.csv"" ""Trace_0912_133347.csv"" ""Trace_0912_133347.csv"" ""Trace_0912_133347.csv"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time_increment  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002"
"1",""
"1"," ..."
"1",""
"1","
"
