"0","clean_data %>%"
"0","    select(c(""torque_x"", ""torque_y"", ""torque_spindle"", ""position_y"","
"0","           ""position_z"", ""position_spindle"")) %>%"
"0","    reframe("
"0","        variable = colnames(.),"
"0","        min = sapply(., min, na.rm = TRUE),"
"0","        Q1 = sapply(., quantile, probs = 0.25, na.rm = TRUE),"
"0","        mean = colMeans(., na.rm = TRUE),"
"0","        median = sapply(., median, na.rm = TRUE),"
"0","        Q3 = sapply(., quantile, probs = 0.75, na.rm = TRUE),"
"0","        max = sapply(., max, na.rm = TRUE),"
"0","        sd = sapply(., sd, na.rm = TRUE)) %>%"
"0","    mutate_if(is.numeric, round, 2) %>%"
"0","    as.data.frame() %>%"
"0","    kable() %>%"
"0","    kable_styling(font_size = 20)"
